content_length,keyword_density,num_internal_links,num_external_links,has_meta_description,has_alt_text,avg_time_on_page_sec,bounce_rate,scroll_depth_percent,domain_authority,page_authority,backlink_count,serp_position_before,ranking_improved
1130,3.3,10,5,1,0,101,63.23,68.9,75,15,10,11,0
2110,2.2,23,15,0,0,148,69.59,36.0,21,18,8,44,1
1381,2.59,34,17,0,1,110,46.77,24.4,49,66,12,12,1
2274,3.27,11,3,1,1,145,68.35,65.5,82,40,7,3,0
1669,2.62,14,12,1,1,159,20.48,72.1,85,30,10,39,0
1040,0.96,45,2,1,1,139,75.47,36.9,82,49,11,14,1
416,2.23,36,1,0,1,142,46.6,64.5,19,54,11,28,0
2153,2.32,38,17,0,1,117,53.2,88.5,57,86,14,11,0
1450,1.77,32,16,0,1,106,35.29,86.8,29,58,9,39,0
2231,2.71,19,5,1,1,124,64.55,94.2,48,29,10,25,0
1312,3.3,34,15,0,1,109,24.6,49.3,69,26,10,21,1
1964,3.28,41,3,0,1,194,72.36,45.4,75,37,9,10,0
1381,1.85,33,7,1,0,90,69.69,80.0,74,50,12,43,0
933,0.84,26,11,0,1,150,32.96,54.5,60,75,12,15,0
812,3.45,8,10,0,0,135,68.56,27.0,45,34,13,19,1
1419,3.02,24,9,1,0,126,67.18,42.6,33,67,4,48,1
1441,0.87,36,14,0,0,164,57.93,53.5,36,50,8,22,0
859,3.26,40,13,1,0,128,42.41,43.4,11,15,11,21,0
787,3.11,8,2,1,1,100,36.29,46.6,40,84,13,44,0
1196,2.06,31,3,1,0,128,33.91,43.5,66,47,12,32,0
1512,2.27,21,7,1,1,114,39.12,23.3,87,15,17,23,0
1003,1.7,16,18,1,1,135,74.21,71.0,75,54,7,13,0
1770,0.66,26,3,0,0,144,24.66,67.8,38,84,13,5,0
880,1.51,21,10,0,1,94,69.73,72.3,24,23,11,4,1
2594,2.91,14,7,1,0,155,40.93,35.4,21,75,10,28,0
453,0.51,5,9,1,0,112,51.3,43.7,37,49,7,14,0
1979,1.5,26,17,0,1,133,67.67,69.6,33,12,13,8,0
1296,1.69,30,11,1,1,138,73.06,68.0,30,33,15,9,0
1543,2.11,22,7,1,0,131,40.69,60.5,19,28,8,35,1
1392,3.26,18,14,1,1,116,47.71,48.0,87,27,16,37,1
1308,1.54,33,19,0,1,105,44.87,93.0,27,73,15,21,0
2441,1.54,16,4,0,1,111,20.8,47.2,23,44,14,18,0
2073,2.71,40,6,1,0,166,37.76,56.4,43,71,7,33,1
1257,1.86,39,10,1,0,94,47.55,74.2,67,10,7,8,0
752,1.17,16,7,0,1,98,44.67,63.4,85,34,12,49,0
1527,1.86,11,13,0,1,97,63.32,47.8,31,54,10,17,1
2565,0.92,33,14,1,1,124,43.09,54.9,79,58,8,43,0
2821,1.03,15,4,1,1,74,49.36,83.6,45,25,10,31,1
2779,2.0,37,8,0,1,79,45.78,42.3,54,28,5,34,1
2688,1.76,10,5,0,0,112,64.44,31.4,45,32,9,6,0
850,3.24,19,1,0,1,81,71.78,45.1,31,34,14,22,0
1935,1.59,36,4,1,0,83,51.91,88.0,87,25,5,14,0
1612,2.24,15,3,0,1,81,67.37,27.1,89,63,6,3,0
2057,2.4,27,9,1,0,94,37.81,99.3,70,82,9,12,0
656,0.54,30,8,0,1,141,52.48,63.3,65,10,7,36,0
2370,2.49,38,1,0,0,148,40.71,98.8,42,51,6,12,1
2085,1.03,38,6,0,1,177,44.85,95.1,54,28,10,45,0
2869,3.38,33,9,0,0,176,63.94,56.2,45,43,9,2,1
2081,0.95,8,7,1,0,143,72.9,35.9,29,89,7,2,1
2789,1.74,21,4,1,0,150,27.29,33.2,27,64,10,15,1
1931,0.76,39,13,0,0,123,58.08,39.2,47,27,7,23,1
1315,3.49,17,17,1,0,135,54.93,76.8,76,43,15,29,0
1648,2.01,45,2,0,0,178,27.1,41.8,32,54,13,17,1
815,2.29,43,5,0,1,131,32.71,47.3,25,15,10,32,0
635,0.7,19,12,0,0,154,38.66,55.9,68,30,5,7,1
2082,2.75,33,8,0,1,91,30.02,93.1,78,79,7,30,1
2605,1.13,33,6,1,1,100,34.62,35.2,77,57,10,28,0
796,3.19,15,8,0,1,129,36.06,20.4,30,48,8,14,0
1195,1.12,36,18,0,1,124,40.14,24.8,87,40,6,44,0
2507,1.07,6,3,1,1,101,64.96,92.4,87,19,8,30,1
1151,0.61,18,12,0,0,192,54.31,71.8,79,39,12,17,0
1987,1.92,24,3,0,0,125,79.17,41.8,21,27,10,32,0
2231,2.19,26,6,0,0,106,44.88,34.2,25,69,6,46,0
2727,0.7,15,2,1,1,124,65.23,43.5,23,82,6,6,1
1868,2.83,31,12,0,0,120,72.29,29.2,70,24,13,24,0
1256,1.86,7,2,1,0,125,60.74,95.3,80,13,9,6,1
1936,2.07,21,6,0,0,72,44.71,82.7,55,72,7,27,0
1591,1.82,48,17,0,0,158,65.22,57.0,41,49,13,18,0
1740,1.7,32,3,1,0,160,32.22,89.2,24,18,4,24,0
1491,2.18,33,2,0,1,164,39.65,40.0,53,18,10,37,0
1366,0.97,25,8,0,0,129,52.8,77.4,26,35,13,24,1
584,1.05,20,12,1,1,139,54.52,88.5,50,13,7,38,0
2744,3.09,41,4,1,1,94,21.33,48.5,63,25,9,34,0
311,3.34,24,5,1,1,144,76.71,80.6,53,24,10,40,0
1930,1.62,10,13,1,1,127,61.8,43.6,14,61,15,47,1
2846,1.31,23,15,1,1,106,49.74,43.9,36,78,3,15,0
1053,2.43,9,16,0,0,145,75.99,28.6,87,14,6,11,1
2382,1.73,7,10,1,0,147,46.35,55.2,88,29,12,22,0
389,0.58,5,16,0,0,121,78.83,78.4,52,88,7,24,0
1075,0.97,42,12,0,1,133,50.74,95.2,40,27,10,1,0
2952,2.65,19,17,0,0,89,26.86,68.3,26,11,9,18,1
1925,2.48,38,16,1,0,157,65.89,89.1,63,22,10,44,0
717,0.58,39,12,1,1,93,60.73,85.8,71,13,11,12,0
414,1.17,29,8,0,1,98,66.38,33.9,41,51,14,43,0
916,1.19,28,3,1,1,121,77.09,58.9,49,83,9,28,1
1125,2.52,16,16,1,1,153,66.59,29.4,22,70,13,40,0
1949,0.56,22,13,1,0,153,56.68,74.6,44,17,6,7,0
1816,0.81,19,19,1,1,119,71.44,96.0,14,76,8,23,0
712,2.9,48,8,0,1,143,60.39,31.0,82,72,8,21,0
1028,1.04,20,5,0,0,69,44.49,78.7,38,18,18,34,0
975,2.46,31,8,1,0,98,73.14,70.6,79,20,12,11,1
2192,1.21,12,12,0,1,99,33.31,66.7,34,51,8,22,0
2804,0.8,29,1,1,0,157,62.88,51.2,31,22,11,42,1
2539,1.23,21,6,1,1,139,72.89,48.4,75,45,10,35,0
1422,2.67,33,18,0,1,125,63.88,23.6,54,22,12,29,0
1871,3.07,12,8,0,0,128,61.84,37.4,78,21,9,42,1
1277,2.99,19,7,0,0,167,65.16,21.2,81,46,8,28,1
1308,1.69,31,1,1,1,114,47.9,66.5,10,83,4,18,1
2443,2.5,11,16,0,1,80,72.45,28.5,53,82,11,14,0
1987,1.11,7,12,1,1,152,32.21,89.8,84,61,12,18,1
336,1.38,33,6,0,0,125,27.64,61.9,48,80,9,28,0
1848,3.19,48,2,0,1,148,37.13,76.0,63,11,8,24,0
2626,0.54,28,14,1,1,118,51.89,52.9,84,65,15,8,1
